-0.5864013	0.3062964	-0.5195387	0.06729012	-0.18337254	0.90044683	0.09162203	0.30152252	0.108893365	0.32010865	-0.30988288	0.57473975	-0.40316954	-0.48805323	-0.00078416924	0.021624306	-0.07262765	-0.28522602	0.059781436	0.3031117	0.14349477	0.60491747	-0.050549038	-0.5809245	-0.31583616	0.18600504	0.19589102	0.3368468	-0.33953312	-0.043726943	0.99518603	0.12790555	-0.3469988	0.7520589	0.2591745	0.70388204	-0.0005477527	0.5081053	-0.35762566	-0.20956093	-0.48564878	0.38515264	0.047060303	-0.47165513	1.0536351	0.052468095	-0.31374827	-0.31134003	-0.010348284	-0.40547642	
-0.9543913	-0.37925446	0.42505416	-0.36837077	0.004545135	0.23820439	-0.29719564	0.3342552	0.3897372	0.398421	-0.36750016	0.4038693	-0.1330857	0.66555923	1.2050561	-0.39445192	-0.1746766	-0.99127287	0.41730362	0.63942486	0.06187195	0.47522378	-0.7963474	0.4088664	-0.3076391	-0.5402377	-0.18154606	-0.14719503	0.62177724	-0.064315476	0.61259484	-0.83468026	-0.54790586	0.5583756	0.07319425	0.29359156	-0.058229253	0.33089146	-0.54084235	-0.604098	0.25524628	0.26694772	-0.24389496	-0.9733927	0.9696822	-0.21447177	0.26681793	0.07190069	-0.33981442	-1.7517536	
-0.05549442	0.6116615	-0.16741996	-0.1536796	-1.0080537	0.4819114	-0.38592383	0.75854737	0.21471067	0.5428877	0.18135965	0.27798277	0.36919674	-0.6969582	0.37471277	-1.1763887	-0.56344	-1.2034055	-0.29902503	0.8385667	-0.8614304	0.979374	0.17280678	-0.09609949	-0.40006945	0.9819395	0.4943151	-0.30520844	-0.4532211	0.4007159	1.1507347	-0.44155562	-0.97022134	1.4362041	1.0411999	0.2627971	-0.25883427	0.60911375	-0.66526765	-0.6234678	-0.7084092	0.48847353	0.120994546	-1.2004365	0.892721	-0.13845241	-0.9639117	-0.5289245	-0.41879117	-0.53776455	
-0.40919915	0.3280269	-0.23903765	0.116383746	-0.20769283	0.5994667	-0.10829348	0.09365466	0.24838768	0.3270583	-0.21755163	0.68415284	-0.37276274	0.08551498	-0.12991025	-0.24494562	-0.084057875	-0.48799765	-0.09976046	0.30701724	-0.23177387	0.7469465	0.18685517	-0.36806214	-0.35917345	-0.22361264	0.0843845	0.07642747	-0.34385183	0.11318252	0.8960153	-0.18386792	-0.2853211	0.682218	0.31007546	0.24418835	0.14597586	0.42398262	-0.041648462	-0.15993963	-0.3245481	0.30690604	0.21800373	-0.4412519	1.023006	-0.09712387	-0.15783918	-0.5989088	0.2817664	-0.69234705	
-0.15610917	0.047061335	-0.21704681	0.25271007	-0.20604599	0.5818472	-0.24811095	0.113940656	0.16187309	0.08379835	-0.041414645	0.5523303	-0.07589016	-0.055239707	-0.055859532	-0.12059513	-0.21337245	-0.14059956	-0.11512986	0.4811191	-0.04762426	0.53879184	0.12487362	-0.42495266	-0.31621712	0.02618451	0.18414113	0.255471	-0.3532251	-0.069937445	0.70261073	-0.10170548	-0.19080071	0.31955722	0.14799052	0.17883983	0.008604724	0.45195824	-0.050512094	-0.24968703	-0.23233075	0.15737475	0.23049149	-0.35234562	0.59007084	0.17770934	-0.36539766	-0.56244504	0.1804298	-0.50043106	
0.39437345	0.7535177	-1.2148787	0.05078317	-1.2937937	0.1121978	0.004604603	-0.1369104	-0.67334956	0.80951893	-0.09212802	0.79867005	-0.82554024	0.64937323	-0.5622785	-0.46062577	-0.91222125	-0.7002128	-0.25120324	0.11315885	-0.3486392	1.5180148	1.2141914	-1.0617127	-0.43794274	-0.45348105	-0.34051463	0.64405024	-0.733044	0.49221382	1.8832588	-0.12551762	-0.48152512	0.8639566	0.6270109	0.63368124	0.71156186	0.71312815	0.26911274	0.0945556	-1.6314913	0.27989164	-0.93679327	-1.2790866	1.5697377	-0.45718226	-0.5947165	-1.9455038	-0.20419393	-0.8070184	
-0.71239907	0.108054414	-0.54947287	-0.65682954	-0.28457782	0.7559482	0.54830223	0.24830037	0.28371054	0.37804317	-0.25633287	-0.048981998	-0.90569365	-0.78958225	0.2207516	-0.31146348	0.18888381	-0.99166584	0.56435686	0.007185698	-0.38335994	0.7159719	0.007909907	-0.4775209	-0.5817915	-0.11850676	0.36781114	0.42625692	-0.372518	0.6482867	0.7144586	0.19506618	-0.05835109	0.7216773	0.24061228	0.8058002	0.67321765	0.013632181	-0.17843954	0.11050829	-0.7235765	0.5465427	-0.96286106	-0.5048027	1.1875058	-0.12329586	0.30960146	-0.3334324	-0.49849	-0.39934918	
-0.29113895	0.3653146	-0.29211333	0.03911978	-0.2751112	0.6236622	0.07396545	0.10440819	0.022727469	0.19337931	0.117558986	0.50844336	-0.3311598	0.041523475	0.0571948	-0.15375824	-0.3586189	-0.4831055	0.13469803	0.44553384	-0.2840523	0.7552487	0.16711077	-0.5149104	-0.6159824	-0.12399699	0.005699214	0.03279217	-0.27495533	0.15870203	0.9440801	-0.064409584	-0.2598496	0.3303252	0.2696286	0.19503127	0.30686072	0.5526553	0.015492003	-0.2500175	-0.36636135	0.31273162	-0.09298229	-0.51204956	0.80863047	0.24682862	-0.0066780834	-0.8271975	0.25009263	-0.63067	
-0.093990624	0.06493291	-0.09157024	0.102098666	-0.107818045	0.27392796	-0.08163205	0.038994092	0.0836239	0.044012547	-0.020243792	0.2930132	-0.07893429	-0.003158052	-0.027689708	-0.06426001	-0.102058165	-0.09028222	-0.063381985	0.22778411	-0.031523947	0.29006293	0.07857099	-0.17323345	-0.1797821	0.01703943	0.10434709	0.08830343	-0.1796201	0.008582702	0.35760072	-0.056729108	-0.1514714	0.18630491	0.08375995	0.106685124	0.05503917	0.25054368	0.00048401684	-0.123699896	-0.14623913	0.09227976	0.10334191	-0.19909784	0.33738887	0.06277697	-0.12946707	-0.33715525	0.08008541	-0.28056562	
-0.16251624	0.20042789	-0.31528133	0.19909725	0.17094357	0.6697232	-0.43018648	-0.17582075	0.43420836	-0.15335867	0.045680672	1.3826438	-0.098071575	0.27220923	-0.36721078	-0.080389164	0.07840579	0.31910053	-0.11656525	0.5509006	-0.04590151	0.5016194	0.256755	-0.49641258	-0.12766084	0.0269205	0.80216527	-0.08617556	-0.47318226	-0.083109915	1.056228	-0.10526237	-0.3580798	0.33670726	-0.09633507	0.124494396	0.45288357	0.92089486	0.25190517	-0.41335395	0.10546815	0.08980118	0.7851078	-0.52104336	1.005449	-0.046458595	-0.387404	-1.0695044	0.52191263	-0.86151314	
-0.2544301	0.14732791	-0.0350079	-0.037895042	-0.0421585	0.2353999	-0.12192821	0.26448354	0.13633358	0.12236887	-0.2405526	0.041035667	-0.21055827	-0.13999516	0.11982007	-0.023773393	-0.037884165	-0.13944162	0.15002604	0.24276325	-0.050345898	0.29867294	-0.06250135	-0.19485147	-0.24419974	0.14609161	-0.051132474	0.16640563	-0.04617533	0.26984963	0.33931512	0.030608736	-0.051696744	0.38487896	0.20700774	0.24252363	-0.070014164	0.12695296	-0.013887737	-0.01058169	-0.07350862	-0.02732757	-0.03259044	-0.1302757	0.28751636	0.13414367	-0.08814055	0.050069734	0.030161563	-0.16963053	
-0.3394435	1.068105	0.7259728	0.39575058	-0.85600084	2.0015028	-3.3831997	2.2658124	1.7993808	1.1675054	-3.0985389	-0.056894172	-0.3349775	0.17763913	0.42261675	0.15238738	0.056422807	-1.2176511	1.5820248	2.6650417	-1.4655896	2.090412	-0.096159056	-1.6171073	-2.29396	1.5756456	-1.7160057	1.547171	-1.3914413	3.1109052	2.7036536	0.4047957	1.4663869	3.8624227	1.526437	0.33275366	-2.1540027	-0.055636045	0.46446157	-0.85185647	0.48815393	0.09703759	0.93399036	0.4483637	1.8460344	0.41486144	-2.6724842	1.4054589	1.624624	-0.54571694	
-0.9559001	0.38246432	-0.23130226	-0.2669906	-0.10990403	0.74352664	0.12570964	0.61063933	0.12070982	0.34657666	-0.421299	0.38007557	-0.5440352	-0.30943298	0.16092625	-0.24810785	-0.08466423	-0.75325894	0.3923323	0.19270994	-0.33977708	0.78186274	0.072891146	-0.50079495	-0.7311044	0.29533923	-0.06386028	0.3310217	0.0020333864	0.6450434	1.1627795	-0.20535244	-0.17212819	1.233816	0.717949	0.74867034	0.028464144	0.40499362	0.08310666	-0.03850704	-0.45491126	-0.021082774	0.076993436	-0.6107917	1.1191504	0.1391769	-0.08471482	-0.03178276	-0.06162419	-0.7704928	
-0.99841815	0.43771726	-0.72930866	-0.41129628	-0.51965785	0.9409233	-0.47735894	0.38099054	0.450071	0.012209433	-1.3127755	0.79943794	-1.4516935	-0.05213875	0.3479747	-0.43304536	0.21124838	-0.33793747	0.52319676	0.6752067	-0.44693312	0.6799574	0.290579	-0.86469334	0.28755054	-1.0430499	0.37719223	0.19830368	-0.61330175	0.50755596	0.766312	0.6594109	-0.2903515	0.7018011	0.4771028	1.0337499	0.2229895	0.24745204	-0.43260363	0.28764504	-0.4963749	0.33566463	-0.4197983	-0.42609975	1.0615243	-0.10601201	-0.08666081	0.16003278	-0.17514357	-0.27191433	
-0.17313297	0.050269354	0.030982308	-0.040364932	-0.03810189	0.15017878	-0.13645017	0.17237338	0.15126036	0.11690897	-0.18888843	-0.02912589	-0.12367888	-0.08752775	0.118480586	0.004568089	-0.002773448	-0.099304564	0.114762634	0.19023336	-0.029769788	0.18433702	-0.10577038	-0.11372695	-0.16882148	0.17944685	-0.062081505	0.13439746	-0.05306732	0.2266068	0.24442472	0.021498442	-0.013853898	0.3273681	0.1464878	0.17963119	-0.09203611	0.07899957	0.008796234	0.0029783405	0.026889054	-0.035121303	-0.026440226	-0.025996218	0.22271323	0.105265915	-0.07048061	0.11095784	0.032251183	-0.141638	
-0.66892904	-0.06509504	0.28141296	-0.2939363	-0.15583158	0.3328596	-0.24325468	0.35688677	0.46918714	0.41297328	-0.43523067	-0.23200867	-0.33791736	-0.23439726	0.53964275	0.08047139	0.14067695	-0.45313546	0.29703572	0.22333336	-0.17397593	0.4258559	-0.36833137	-0.08003245	-0.30616432	0.39927956	-0.30483	0.5211568	0.18635489	0.60206497	0.50481504	-0.20828934	-0.045945074	0.95978665	0.3983821	0.5474307	-0.24647197	-0.041701417	-0.11390088	0.0690649	0.104058705	-0.2638356	-0.19003195	-0.13877106	0.6536529	0.07944233	0.0791162	0.49368614	-0.09098883	-0.679545	
-0.41092604	0.18751165	-0.05511905	-0.017790416	-0.06069761	0.46947208	-0.17933503	0.3502769	0.22119378	0.15003733	-0.25148422	0.22023481	-0.26650074	-0.21632327	0.11859149	-0.023199024	-0.03628006	-0.19779184	0.17653024	0.38688767	-0.04625308	0.4608299	-0.112453714	-0.33775464	-0.36862975	0.21069944	0.01762243	0.22030807	-0.11434276	0.31878617	0.592936	0.043388218	-0.10613333	0.5221961	0.2435556	0.35803103	-0.06069399	0.30956778	-0.019848958	-0.10760288	-0.103998944	0.026153613	0.04456975	-0.25756276	0.5058737	0.19917352	-0.13150527	-0.08518115	0.15710643	-0.37763026	
-0.28699964	0.2704124	-0.026982993	-0.20861067	-0.12716538	0.24307783	0.19056861	0.14931448	0.18061303	0.22935504	0.19536361	0.15825711	-0.011987422	-0.5030529	0.10486556	-0.21715736	-0.057521403	-0.41195276	0.051781632	-0.019861612	-0.21632613	0.49197024	-0.42080194	-0.14185926	-0.16859469	0.3971827	0.31096965	-0.058163185	-0.058997534	0.076292746	0.44120762	0.026207853	-0.209244	0.36612788	0.13919008	0.21794577	0.2696458	0.48712757	-0.0727742	-0.12531298	-0.3795133	0.18399465	-0.3284808	-0.4056908	0.57416725	-0.012616722	0.08115097	-0.21781185	-0.02242433	-0.2239243	
-0.4483382	0.15564919	0.077352986	-0.24117823	-0.00048976985	0.42402866	0.17852424	0.15231644	0.2812871	0.2309752	0.0067577413	0.1665428	-0.255947	-0.34938133	0.16795103	-0.007883205	-0.028767675	-0.424355	0.24282092	0.04088321	-0.11554662	0.36784393	-0.34636837	-0.09476655	-0.2561336	0.22407214	0.038722	0.09052344	0.06483207	0.17287166	0.5620759	-0.07062236	-0.16088152	0.47638234	0.26397932	0.29392424	0.065204345	0.35946405	-0.10572713	-0.022158397	-0.1238472	0.10427779	-0.14040893	-0.30051416	0.6533508	0.04374024	0.21537276	-0.044694815	0.07239771	-0.46252877	
-0.6560138	1.5340364	-0.4196615	-0.58907866	-0.27920052	0.69112265	0.39507693	0.65252864	-0.06448222	0.7310555	0.20536785	0.2730372	-0.36587328	-1.4198674	0.44581687	-0.0071686343	0.0056337724	-0.74168617	0.67200375	-0.29599926	-0.6606096	1.1001476	-0.55292	-0.58048433	-0.40704727	0.9264586	-0.43289778	-0.09218612	0.21035329	1.0495615	1.2027277	0.053785734	-0.19041929	1.1836691	0.8834499	0.6961236	0.29693502	0.7589725	-0.23028634	0.0062349285	-0.60590905	0.29171357	-0.6805101	-0.5248328	1.5394361	-0.10177658	0.4732844	0.09395268	-0.12985252	-0.14959678	
-0.45331895	-0.0692351	0.16718963	-0.38869384	-0.16753261	0.15313666	0.058505874	0.1714675	0.5742674	0.30189893	0.10548504	0.139156	-0.19417575	-0.43217316	0.42579776	-0.16760474	-0.069795854	-0.3706443	0.019379972	0.2925834	-0.14556086	0.7595563	-0.60036457	-0.09994114	-0.41866133	0.50223815	0.37466866	0.12545332	-0.0781537	0.1393281	0.69564617	-0.1771831	-0.4873449	0.6270488	0.11941254	0.3655027	0.46203032	0.61539125	0.012428201	-0.03495091	-0.20218705	0.1543759	-0.29355392	-0.45266312	0.8904732	0.33961818	0.22201157	-0.28801456	0.05335121	-0.5848713	
-0.55127734	-0.055453163	0.36260116	-0.3378945	-0.016392095	0.600958	0.024959568	0.004254958	0.6011236	0.015152334	0.22239384	0.35853562	-0.23470098	-0.31888372	0.41310003	-0.02491674	0.05139898	-0.5146745	0.23249207	0.22691788	-0.2885628	0.65029836	-0.49798948	-0.22335559	-0.38698304	0.25371033	0.23316583	0.2476085	0.31017852	0.34893772	0.68300986	-0.34057036	-0.2147616	0.6048348	0.10807967	0.1961376	0.14970474	0.5947945	-0.047732286	-0.15721583	-0.2567117	-0.09369837	-0.0745745	-0.663309	0.7387885	0.30777898	0.23974732	-0.46692103	0.20915507	-1.0856546	
-0.11750531	0.05730833	-0.21477437	-0.037647326	-0.0177818	0.122823715	0.16874622	0.14877191	0.0021971695	-0.05897276	0.07029601	0.21224585	-0.23507419	-0.20206192	-0.06157442	-0.035061076	0.032298416	0.011830387	0.13948272	0.111528	0.09200389	0.12133473	-0.013550218	-0.20573705	-0.16394925	0.21945493	0.0065484205	0.16641779	-0.05507306	0.18348496	0.32400772	0.122357264	-0.021099456	-0.0021455078	-0.028209114	0.1480398	0.09634297	0.07578114	-0.049485005	-0.03002677	-0.08403733	0.11522662	0.06782253	-0.017517054	0.32204208	-0.030735092	0.05295271	-0.14565365	-0.022360943	-0.09743043	
-0.033150423	0.08988045	-0.22900611	0.016580671	-0.009561684	0.14377937	0.14837307	0.13355087	-0.063652374	-0.033249	-0.003644791	0.19660385	-0.17034858	-0.14121494	-0.104459554	0.026714098	-0.07020778	0.10032552	0.10096236	0.14580609	0.11660041	0.10800464	0.074230306	-0.19688341	-0.17370819	0.14896941	0.0094152335	0.12532236	-0.13132642	0.07498486	0.324434	0.16203609	-0.075518906	-0.066740304	-0.00022982001	0.12707287	0.09156243	0.10510597	-0.017343843	-0.0030383598	-0.04876022	0.14180721	0.044765536	0.048079528	0.2319834	0.032551073	-0.011791342	-0.13223618	0.03394213	0.062695965	
-0.6522282	0.0061308863	0.086480804	-0.15708545	0.0716085	0.4953628	-0.054665968	0.5971443	0.5380743	-0.27511322	0.2701319	0.6935439	-0.6653664	-0.25882158	0.0973008	0.0033086038	0.36625883	-0.108115375	0.47077835	0.71474814	-0.07014123	0.71370465	-0.32633996	-0.5839623	-0.7442117	0.6105268	0.3264964	0.5124414	-0.12419889	0.79580677	0.89597595	-0.36690012	-0.33116895	0.5358687	-0.09360111	0.4615734	0.08085335	0.60732687	0.21002536	-0.26865864	-0.06356353	0.08512838	0.52120954	-0.3275418	1.1739959	0.4902294	0.014715951	-0.89246744	0.4414774	-0.9693444	
-0.4448672	0.24533585	-0.57626724	0.13440979	-0.15724674	0.68487346	0.22661364	0.3429655	-0.021555725	0.0493639	0.10721749	0.60119605	-0.32266518	-0.58171916	-0.06628319	-0.057164684	-0.06829279	0.060221307	0.17534445	0.41808653	0.2139856	0.58894944	-0.01532495	-0.6872498	-0.36336762	0.4804606	0.28135866	0.3401381	-0.2612551	0.15784653	0.9072766	0.24560373	-0.20468003	0.21856989	0.024647979	0.5053699	0.13304564	0.44101128	-0.13999507	-0.2751222	-0.3038397	0.27019796	0.09409162	-0.3546015	0.91181386	0.19127287	-0.14318778	-0.5769735	-0.06887676	-0.25358468	
-2.5147028	-0.70870095	-0.0414432	-0.83807194	0.19390526	0.3460918	1.0246158	0.61907107	0.73697144	0.030058999	-0.18165384	-0.08743636	-1.0437952	-1.5413864	1.2323303	-0.4605421	1.695424	-2.033115	0.81916046	-1.5877084	0.33643815	0.047928274	-1.6881802	0.9391665	0.03903401	1.4724813	-0.010996839	0.73107004	1.9984355	0.9095982	0.78759867	-1.101366	0.117160365	1.9039431	-0.04388385	1.6262059	-0.9457159	-0.40771264	-0.3090349	0.08470859	0.20479168	-0.20816737	-0.21973754	-1.0704072	1.2162484	-0.9643921	0.8381353	0.096078984	-0.9436269	-1.389313	
-0.41959685	1.3649728	-3.4397311	-1.0358691	0.3131433	1.0957253	2.9305809	1.2679745	-0.56959546	-0.1252134	-0.34320956	2.2491686	-2.488321	-1.6630814	-1.636709	0.638264	-1.2315924	0.6198016	1.877337	0.81310225	1.2121056	0.30229494	0.815629	-1.8745481	-2.6600947	0.97177714	-0.6463336	0.75171274	-1.5824876	1.4211293	3.7720845	2.88548	-0.4718675	-0.49326324	-0.44587627	1.4538904	2.6703887	0.65060896	-0.035094175	0.9767796	-0.45925045	2.0819728	-0.43295923	1.3248632	2.824398	0.47592607	1.4245062	-0.37964725	0.086235926	1.5636523	
-0.29635334	0.13009484	-0.30953035	0.005719793	-0.021567957	0.43692136	0.20127885	0.2473938	0.039908193	-0.010164658	0.043463625	0.46516013	-0.30561343	-0.2486935	-0.12152582	-0.0025871727	-0.053669002	0.036380313	0.18606055	0.30644426	0.14350371	0.34211916	-0.011295095	-0.42485625	-0.34632972	0.21414743	0.13105175	0.2150653	-0.21820314	0.1332838	0.7090181	0.17549823	-0.15809247	0.047050133	-0.0068097627	0.26740217	0.16612242	0.32653123	-0.03140235	-0.11004787	-0.109641016	0.22861913	0.14865291	-0.13330235	0.61482453	0.09671123	-0.016354	-0.379065	0.14025924	-0.21858276	
-0.4242833	1.2196779	-1.4677236	0.8624184	-0.33654204	1.6777904	0.18508776	1.2279896	-0.27272388	0.50765383	-0.15902026	1.3830738	-0.8045266	-1.9872236	-0.5851805	0.094248585	-0.00500455	0.5802741	0.2203245	0.76757646	0.68506265	1.5532612	0.16946006	-1.5944455	-0.2025387	1.207873	0.8460296	0.6255685	-1.573825	-0.15649377	1.8817685	1.4696292	-0.5820868	0.27088425	0.094585925	1.2981036	0.074387476	1.2351626	-0.47499478	-0.65078163	-0.6096939	0.99010795	0.53725207	-0.42076078	2.0444405	0.52997625	-0.84332055	-0.7516487	0.14596641	0.6198253	
-0.43783456	0.82276666	-0.9039463	0.5252626	-0.13925509	1.6177835	0.033606652	0.90761095	-0.09307641	0.06425669	0.0830202	1.3932868	-0.7150039	-0.7976875	-0.5953873	-0.27398136	0.14608385	0.18014087	0.19221433	0.7303831	0.27806225	0.9044807	0.48823643	-1.4087573	-0.39671946	0.044085905	0.78613013	0.23927091	-1.2469704	0.0011843097	1.625779	0.80189484	-0.3829996	-0.1185398	-0.060971785	0.5671424	0.12997498	0.933148	-0.44934666	-0.36222783	-0.598029	0.8903974	0.39810193	-0.67341423	1.4413804	0.18338177	-0.7103467	-0.9282452	0.63025165	-0.38238415	
-0.112416655	0.09837268	-0.13587762	0.09346599	-0.048887342	0.25859532	0.0057962015	0.1478031	0.014000959	0.028947596	-0.0020230045	0.23331024	-0.09263644	-0.18418737	-0.051129296	0.0099204	-0.0032860697	0.0145899225	0.029003102	0.15763357	0.05013079	0.22400093	0.002395477	-0.2273425	-0.09534243	0.10199281	0.13615525	0.074061096	-0.1874252	-0.02230245	0.29246494	0.12561344	-0.06846139	0.06808566	-0.010091597	0.13584448	0.029298043	0.20154968	-0.048049174	-0.12092675	-0.06422222	0.1127108	0.112730935	-0.11210823	0.31117588	0.09794348	-0.09850454	-0.17155571	0.08185054	-0.09803848	
-0.18898931	0.13334401	-0.19987753	0.117459826	-0.060909368	0.40257367	0.0005987945	0.21801765	0.04548491	0.048768923	0.003911415	0.36493325	-0.13753247	-0.2741414	-0.07439317	0.011242374	-0.00027376149	0.011291367	0.045189187	0.22923057	0.057146467	0.32960695	0.008851557	-0.3441747	-0.1526827	0.1295434	0.18266788	0.11717984	-0.23499928	-0.0006167179	0.47629732	0.15075663	-0.12770824	0.14382681	0.016667722	0.21661508	0.050280623	0.31469345	-0.05039264	-0.14651856	-0.11891399	0.17907321	0.15494487	-0.20101711	0.4713004	0.12902947	-0.11956169	-0.25437963	0.1373284	-0.19104557	
-0.2151879	0.1599267	-0.25358385	0.16528602	-0.063014515	0.49413037	-0.020305313	0.28630573	0.023993952	0.07612273	0.014564015	0.45907468	-0.1660575	-0.30822033	-0.13269612	0.005395754	-0.009198272	0.04047809	0.05524335	0.26604712	0.062300656	0.4088686	0.03467934	-0.44847947	-0.18465817	0.14069153	0.22100149	0.1642117	-0.3161624	-0.03844394	0.5546706	0.19517648	-0.12949523	0.124592304	-0.0057745907	0.22642303	0.055968896	0.3692135	-0.0599808	-0.20092078	-0.16234992	0.21332593	0.19917071	-0.24480778	0.49413076	0.14785448	-0.20414391	-0.33493024	0.19422932	-0.22228932	
-0.5609169	0.3008303	-0.3708879	0.11208088	0.022561597	0.77999383	0.10930538	0.53095394	0.06653188	0.16153942	0.093947634	0.7566001	-0.27949005	-0.627967	-0.061432637	0.0050330465	-0.10265	-0.14923255	0.40365118	0.2883571	0.043692667	0.59314406	-0.13242778	-0.58489627	-0.38802308	0.22408229	0.38388434	0.13629493	-0.38798842	-0.03586045	0.8000137	0.20863785	-0.32858846	0.16770826	0.106456056	0.4396403	0.32132536	0.63921833	0.049977258	-0.13887404	-0.21973112	0.31763184	0.11759957	-0.3354188	0.7918689	0.30295113	0.10165233	-0.33437565	0.3211139	-0.36031848	
-0.1313316	0.067234635	-0.09620334	0.09081444	-0.01004265	0.2794128	-0.026572084	0.15028466	0.012365859	0.032242447	0.010393545	0.25563467	-0.07734719	-0.1463477	-0.046082195	0.000389694	-0.0029439514	6.642284e-05	0.05272987	0.14183901	0.008759433	0.220724	0.007780136	-0.24268393	-0.12860394	0.042893797	0.11794893	0.07843545	-0.14185946	-0.0010885779	0.2995443	0.06306292	-0.058911413	0.059294984	0.013633188	0.11101429	0.03784043	0.20241587	-0.0010835694	-0.08954148	-0.10084136	0.081440955	0.09714702	-0.14440289	0.2503256	0.0745292	-0.073520005	-0.20354803	0.14850156	-0.18002398	
-0.37112287	0.26952925	-0.39288604	0.3162434	-0.0949936	0.8464376	-0.081058964	0.47032574	0.019502932	0.112427436	0.03046065	0.8225696	-0.22093138	-0.47691151	-0.20283349	0.01592233	-0.03364353	0.035254613	0.10471838	0.45979404	0.086676694	0.68503636	0.0867867	-0.758699	-0.32601506	0.2156307	0.38593397	0.23684935	-0.51812357	-0.07650501	0.9126805	0.28534594	-0.20582946	0.19518171	0.0124141835	0.36835268	0.10052805	0.62756985	-0.076910265	-0.33468238	-0.3127159	0.3258464	0.33535343	-0.4269901	0.78784066	0.25409997	-0.34719405	-0.63394547	0.3719131	-0.41218582	
